,country,year,gov_health_spending
0,Afghanistan,2000,
1,Afghanistan,2001,
2,Afghanistan,2002,0.833
3,Afghanistan,2003,1.25
4,Afghanistan,2004,1.61
5,Afghanistan,2005,2.52
6,Afghanistan,2006,2.81
7,Afghanistan,2007,3.5
8,Afghanistan,2008,3.75
9,Afghanistan,2009,3.91
10,Afghanistan,2010,4.39
11,Albania,2000,27.2
12,Albania,2001,30.5
13,Albania,2002,32.5
14,Albania,2003,40.6
15,Albania,2004,63.9
16,Albania,2005,71.4
17,Albania,2006,75.5
18,Albania,2007,88.8
19,Albania,2008,109.0
20,Albania,2009,107.0
21,Albania,2010,94.0
22,Algeria,2000,45.9
23,Algeria,2001,52.5
24,Algeria,2002,54.1
25,Algeria,2003,62.6
26,Algeria,2004,63.2
27,Algeria,2005,69.3
28,Algeria,2006,81.7
29,Algeria,2007,109.0
30,Algeria,2008,148.0
31,Algeria,2009,143.0
32,Algeria,2010,139.0
33,Andorra,2000,862.0
34,Andorra,2001,890.0
35,Andorra,2002,1020.0
36,Andorra,2003,1300.0
37,Andorra,2004,1520.0
38,Andorra,2005,1630.0
39,Andorra,2006,1850.0
40,Andorra,2007,2100.0
41,Andorra,2008,2370.0
42,Andorra,2009,2360.0
43,Andorra,2010,2170.0
44,Angola,2000,12.5
45,Angola,2001,18.3
46,Angola,2002,14.3
47,Angola,2003,19.4
48,Angola,2004,19.7
49,Angola,2005,27.1
50,Angola,2006,50.9
51,Angola,2007,68.4
52,Angola,2008,126.0
53,Angola,2009,181.0
54,Angola,2010,102.0
55,Antigua and Barbuda,2000,281.0
56,Antigua and Barbuda,2001,266.0
57,Antigua and Barbuda,2002,267.0
58,Antigua and Barbuda,2003,279.0
59,Antigua and Barbuda,2004,291.0
60,Antigua and Barbuda,2005,305.0
61,Antigua and Barbuda,2006,351.0
62,Antigua and Barbuda,2007,397.0
63,Antigua and Barbuda,2008,409.0
64,Antigua and Barbuda,2009,403.0
65,Antigua and Barbuda,2010,490.0
66,Argentina,2000,382.0
67,Argentina,2001,367.0
68,Argentina,2002,121.0
69,Argentina,2003,148.0
70,Argentina,2004,174.0
71,Argentina,2005,217.0
