,country,year,total_health_spending
0,Afghanistan,2000,
1,Afghanistan,2001,
2,Afghanistan,2002,14.8
3,Afghanistan,2003,18.3
4,Afghanistan,2004,20.7
5,Afghanistan,2005,21.9
6,Afghanistan,2006,23.8
7,Afghanistan,2007,28.8
8,Afghanistan,2008,31.8
9,Afghanistan,2009,33.7
10,Afghanistan,2010,37.7
11,Albania,2000,75.2
12,Albania,2001,79.9
13,Albania,2002,90.3
14,Albania,2003,113.0
15,Albania,2004,161.0
16,Albania,2005,178.0
17,Albania,2006,192.0
18,Albania,2007,232.0
19,Albania,2008,275.0
20,Albania,2009,260.0
21,Albania,2010,241.0
22,Algeria,2000,62.6
23,Algeria,2001,67.8
24,Algeria,2002,69.9
25,Algeria,2003,79.6
26,Algeria,2004,89.0
27,Algeria,2005,96.2
28,Algeria,2006,110.0
29,Algeria,2007,141.0
30,Algeria,2008,186.0
31,Algeria,2009,181.0
32,Algeria,2010,178.0
33,Andorra,2000,1330.0
34,Andorra,2001,1290.0
35,Andorra,2002,1490.0
36,Andorra,2003,1890.0
37,Andorra,2004,2190.0
38,Andorra,2005,2360.0
39,Andorra,2006,2630.0
40,Andorra,2007,3010.0
41,Andorra,2008,3390.0
42,Andorra,2009,3360.0
43,Andorra,2010,3100.0
44,Angola,2000,15.8
45,Angola,2001,21.4
46,Angola,2002,18.1
47,Angola,2003,23.9
48,Angola,2004,25.9
49,Angola,2005,36.4
50,Angola,2006,64.1
51,Angola,2007,85.3
52,Angola,2008,149.0
53,Angola,2009,201.0
54,Angola,2010,123.0
55,Antigua and Barbuda,2000,408.0
56,Antigua and Barbuda,2001,406.0
57,Antigua and Barbuda,2002,410.0
58,Antigua and Barbuda,2003,434.0
59,Antigua and Barbuda,2004,459.0
60,Antigua and Barbuda,2005,483.0
61,Antigua and Barbuda,2006,534.0
62,Antigua and Barbuda,2007,598.0
63,Antigua and Barbuda,2008,602.0
64,Antigua and Barbuda,2009,601.0
65,Antigua and Barbuda,2010,690.0
66,Argentina,2000,709.0
67,Argentina,2001,678.0
68,Argentina,2002,225.0
69,Argentina,2003,283.0
70,Argentina,2004,332.0
71,Argentina,2005,400.0
