,country,year,children/woman
0,Afghanistan,2000,7.49
1,Afghanistan,2001,7.39
2,Afghanistan,2002,7.27
3,Afghanistan,2003,7.14
4,Afghanistan,2004,6.99
5,Afghanistan,2005,6.83
6,Afghanistan,2006,6.65
7,Afghanistan,2007,6.46
8,Afghanistan,2008,6.25
9,Afghanistan,2009,6.04
10,Afghanistan,2010,5.82
11,Albania,2000,2.16
12,Albania,2001,2.07
13,Albania,2002,1.98
14,Albania,2003,1.9
15,Albania,2004,1.82
16,Albania,2005,1.75
17,Albania,2006,1.7
18,Albania,2007,1.67
19,Albania,2008,1.65
20,Albania,2009,1.65
21,Albania,2010,1.65
22,Algeria,2000,2.51
23,Algeria,2001,2.44
24,Algeria,2002,2.4
25,Algeria,2003,2.41
26,Algeria,2004,2.44
27,Algeria,2005,2.5
28,Algeria,2006,2.58
29,Algeria,2007,2.66
30,Algeria,2008,2.75
31,Algeria,2009,2.83
32,Algeria,2010,2.89
33,Angola,2000,6.64
34,Angola,2001,6.6
35,Angola,2002,6.57
36,Angola,2003,6.54
37,Angola,2004,6.5
38,Angola,2005,6.47
39,Angola,2006,6.42
40,Angola,2007,6.37
41,Angola,2008,6.31
42,Angola,2009,6.24
43,Angola,2010,6.16
44,Antigua and Barbuda,2000,2.32
45,Antigua and Barbuda,2001,2.31
46,Antigua and Barbuda,2002,2.29
47,Antigua and Barbuda,2003,2.27
48,Antigua and Barbuda,2004,2.25
49,Antigua and Barbuda,2005,2.22
50,Antigua and Barbuda,2006,2.2
51,Antigua and Barbuda,2007,2.18
52,Antigua and Barbuda,2008,2.16
53,Antigua and Barbuda,2009,2.15
54,Antigua and Barbuda,2010,2.13
55,Argentina,2000,2.56
56,Argentina,2001,2.54
57,Argentina,2002,2.52
58,Argentina,2003,2.5
59,Argentina,2004,2.47
60,Argentina,2005,2.45
61,Argentina,2006,2.43
62,Argentina,2007,2.41
63,Argentina,2008,2.4
64,Argentina,2009,2.38
65,Argentina,2010,2.37
66,Armenia,2000,1.3
67,Armenia,2001,1.2
68,Armenia,2002,1.2
69,Armenia,2003,1.4
70,Armenia,2004,1.4
71,Armenia,2005,1.4
72,Armenia,2006,1.3
73,Armenia,2007,1.4
74,Armenia,2008,1.4
75,Armenia,2009,1.6
76,Armenia,2010,1.55
77,Australia,2000,1.76
78,Australia,2001,1.76
79,Australia,2002,1.78
80,Australia,2003,1.79
81,Australia,2004,1.82
82,Australia,2005,1.86
83,Australia,2006,1.89
84,Australia,2007,1.92
85,Australia,2008,1.94
86,Australia,2009,1.94
87,Australia,2010,1.93
88,Austria,2000,1.37
89,Austria,2001,1.33
90,Austria,2002,1.39
91,Austria,2003,1.38
92,Austria,2004,1.42
93,Austria,2005,1.41
94,Austria,2006,1.41
95,Austria,2007,1.38
96,Austria,2008,1.41
97,Austria,2009,1.39
98,Austria,2010,1.44
99,Azerbaijan,2000,2.03
100,Azerbaijan,2001,1.96
101,Azerbaijan,2002,1.91
102,Azerbaijan,2003,1.87
103,Azerbaijan,2004,1.84
104,Azerbaijan,2005,1.82
105,Azerbaijan,2006,1.82
106,Azerbaijan,2007,1.84
107,Azerbaijan,2008,1.87
108,Azerbaijan,2009,1.91
109,Azerbaijan,2010,1.96
110,Bahamas,2000,2.07
111,Bahamas,2001,1.99
112,Bahamas,2002,1.93
113,Bahamas,2003,1.89
114,Bahamas,2004,1.86
115,Bahamas,2005,1.86
116,Bahamas,2006,1.87
117,Bahamas,2007,1.87
