,country,year,sugar_g_day
0,Afghanistan,2000,8.74
1,Afghanistan,2001,8.4
2,Afghanistan,2002,9.46
3,Afghanistan,2003,12.2
4,Afghanistan,2004,15.5
5,Afghanistan,2005,18.6
6,Afghanistan,2006,19.7
7,Afghanistan,2007,20.8
8,Afghanistan,2008,23.4
9,Afghanistan,2009,23.3
10,Afghanistan,2010,24.3
11,Albania,2000,63.4
12,Albania,2001,66.6
13,Albania,2002,70.7
14,Albania,2003,67.0
15,Albania,2004,55.0
16,Albania,2005,58.6
17,Albania,2006,67.2
18,Albania,2007,75.5
19,Albania,2008,102.0
20,Albania,2009,117.0
21,Albania,2010,113.0
22,Algeria,2000,78.6
23,Algeria,2001,77.4
24,Algeria,2002,80.5
25,Algeria,2003,82.8
26,Algeria,2004,84.3
27,Algeria,2005,75.5
28,Algeria,2006,77.9
29,Algeria,2007,86.7
30,Algeria,2008,78.5
31,Algeria,2009,85.3
32,Algeria,2010,85.6
33,Angola,2000,26.5
34,Angola,2001,29.4
35,Angola,2002,36.3
36,Angola,2003,41.5
37,Angola,2004,39.3
38,Angola,2005,37.1
39,Angola,2006,38.3
40,Angola,2007,39.5
41,Angola,2008,44.1
42,Angola,2009,40.2
43,Angola,2010,38.9
44,Antigua and Barbuda,2000,86.6
45,Antigua and Barbuda,2001,86.7
46,Antigua and Barbuda,2002,86.4
47,Antigua and Barbuda,2003,83.5
48,Antigua and Barbuda,2004,93.1
49,Antigua and Barbuda,2005,79.7
50,Antigua and Barbuda,2006,85.0
51,Antigua and Barbuda,2007,87.3
52,Antigua and Barbuda,2008,89.2
53,Antigua and Barbuda,2009,87.6
54,Antigua and Barbuda,2010,87.6
55,Argentina,2000,131.0
56,Argentina,2001,131.0
57,Argentina,2002,128.0
58,Argentina,2003,128.0
59,Argentina,2004,131.0
60,Argentina,2005,136.0
61,Argentina,2006,133.0
62,Argentina,2007,134.0
63,Argentina,2008,133.0
64,Argentina,2009,132.0
65,Argentina,2010,131.0
66,Armenia,2000,67.0
67,Armenia,2001,70.9
68,Armenia,2002,77.0
69,Armenia,2003,87.6
70,Armenia,2004,85.1
71,Armenia,2005,94.1
72,Armenia,2006,92.8
73,Armenia,2007,94.0
74,Armenia,2008,98.9
75,Armenia,2009,103.0
76,Armenia,2010,112.0
77,Australia,2000,123.0
78,Australia,2001,125.0
79,Australia,2002,125.0
80,Australia,2003,128.0
81,Australia,2004,128.0
82,Australia,2005,128.0
83,Australia,2006,127.0
84,Australia,2007,130.0
85,Australia,2008,129.0
86,Australia,2009,126.0
87,Australia,2010,126.0
88,Austria,2000,127.0
89,Austria,2001,125.0
90,Austria,2002,123.0
91,Austria,2003,127.0
92,Austria,2004,130.0
93,Austria,2005,136.0
94,Austria,2006,134.0
95,Austria,2007,129.0
96,Austria,2008,134.0
97,Austria,2009,128.0
98,Austria,2010,132.0
99,Azerbaijan,2000,29.9
100,Azerbaijan,2001,35.0
101,Azerbaijan,2002,43.2
102,Azerbaijan,2003,44.9
103,Azerbaijan,2004,42.6
104,Azerbaijan,2005,48.8
105,Azerbaijan,2006,50.5
106,Azerbaijan,2007,37.0
107,Azerbaijan,2008,39.6
108,Azerbaijan,2009,40.0
109,Azerbaijan,2010,43.4
110,Bahamas,2000,121.0
111,Bahamas,2001,121.0
112,Bahamas,2002,106.0
113,Bahamas,2003,130.0
114,Bahamas,2004,132.0
115,Bahamas,2005,137.0
116,Bahamas,2006,127.0
117,Bahamas,2007,124.0
118,Bahamas,2008,125.0
119,Bahamas,2009,120.0
120,Bahamas,2010,119.0
121,Bangladesh,2000,18.1
122,Bangladesh,2001,22.3
123,Bangladesh,2002,18.5
124,Bangladesh,2003,17.1
125,Bangladesh,2004,21.9
126,Bangladesh,2005,28.7
127,Bangladesh,2006,24.6
128,Bangladesh,2007,23.7
129,Bangladesh,2008,22.7
130,Bangladesh,2009,22.8
131,Bangladesh,2010,21.9
132,Barbados,2000,149.0
133,Barbados,2001,151.0
134,Barbados,2002,149.0
135,Barbados,2003,150.0
136,Barbados,2004,148.0
137,Barbados,2005,151.0
138,Barbados,2006,151.0
139,Barbados,2007,153.0
140,Barbados,2008,160.0
141,Barbados,2009,160.0
142,Barbados,2010,161.0
143,Belarus,2000,107.0
144,Belarus,2001,111.0
145,Belarus,2002,111.0
146,Belarus,2003,91.6
147,Belarus,2004,96.3
148,Belarus,2005,105.0
149,Belarus,2006,96.3
150,Belarus,2007,104.0
151,Belarus,2008,113.0
152,Belarus,2009,118.0
153,Belarus,2010,102.0
154,Belgium,2000,151.0
155,Belgium,2001,149.0
